parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
948: 1 (prob=0.0029,cumulative=0.2419)
957: 1 (prob=0.0029,cumulative=0.2448)
960: 1 (prob=0.0029,cumulative=0.2478)
963: 2 (prob=0.0059,cumulative=0.2537)
966: 1 (prob=0.0029,cumulative=0.2566)
984: 1 (prob=0.0029,cumulative=0.2596)
990: 1 (prob=0.0029,cumulative=0.2625)
1008: 1 (prob=0.0029,cumulative=0.2655)
1026: 1 (prob=0.0029,cumulative=0.2684)
1029: 2 (prob=0.0059,cumulative=0.2743)
1041: 1 (prob=0.0029,cumulative=0.2773)
1044: 1 (prob=0.0029,cumulative=0.2802)
1053: 2 (prob=0.0059,cumulative=0.2861)
1056: 1 (prob=0.0029,cumulative=0.2891)
1062: 2 (prob=0.0059,cumulative=0.2950)
1070: 1 (prob=0.0029,cumulative=0.2979)
1080: 1 (prob=0.0029,cumulative=0.3009)
1086: 1 (prob=0.0029,cumulative=0.3038)
1092: 2 (prob=0.0059,cumulative=0.3097)
1095: 1 (prob=0.0029,cumulative=0.3127)
1107: 1 (prob=0.0029,cumulative=0.3156)
1110: 1 (prob=0.0029,cumulative=0.3186)
1113: 1 (prob=0.0029,cumulative=0.3215)
1116: 1 (prob=0.0029,cumulative=0.3245)
1125: 3 (prob=0.0088,cumulative=0.3333)
1128: 1 (prob=0.0029,cumulative=0.3363)
1131: 6 (prob=0.0177,cumulative=0.3540)
1134: 2 (prob=0.0059,cumulative=0.3599)
1140: 1 (prob=0.0029,cumulative=0.3628)
1146: 7 (prob=0.0206,cumulative=0.3835)
1155: 1 (prob=0.0029,cumulative=0.3864)
1170: 1 (prob=0.0029,cumulative=0.3894)
1173: 1 (prob=0.0029,cumulative=0.3923)
1212: 1 (prob=0.0029,cumulative=0.3953)
1230: 1 (prob=0.0029,cumulative=0.3982)
1248: 2 (prob=0.0059,cumulative=0.4041)
1254: 1 (prob=0.0029,cumulative=0.4071)
1260: 1 (prob=0.0029,cumulative=0.4100)
1287: 1 (prob=0.0029,cumulative=0.4130)
1296: 2 (prob=0.0059,cumulative=0.4189)
1302: 1 (prob=0.0029,cumulative=0.4218)
1314: 1 (prob=0.0029,cumulative=0.4248)
1332: 1 (prob=0.0029,cumulative=0.4277)
1341: 1 (prob=0.0029,cumulative=0.4307)
1362: 1 (prob=0.0029,cumulative=0.4336)
1364: 1 (prob=0.0029,cumulative=0.4366)
1365: 1 (prob=0.0029,cumulative=0.4395)
1371: 2 (prob=0.0059,cumulative=0.4454)
1389: 1 (prob=0.0029,cumulative=0.4484)
1407: 1 (prob=0.0029,cumulative=0.4513)
1410: 1 (prob=0.0029,cumulative=0.4543)
1413: 2 (prob=0.0059,cumulative=0.4602)
1419: 1 (prob=0.0029,cumulative=0.4631)
1422: 1 (prob=0.0029,cumulative=0.4661)
1428: 1 (prob=0.0029,cumulative=0.4690)
1446: 1 (prob=0.0029,cumulative=0.4720)
1452: 1 (prob=0.0029,cumulative=0.4749)
1479: 1 (prob=0.0029,cumulative=0.4779)
1488: 1 (prob=0.0029,cumulative=0.4808)
1497: 2 (prob=0.0059,cumulative=0.4867)
1518: 3 (prob=0.0088,cumulative=0.4956)
1524: 1 (prob=0.0029,cumulative=0.4985)
1533: 3 (prob=0.0088,cumulative=0.5074)
1536: 1 (prob=0.0029,cumulative=0.5103)
1542: 1 (prob=0.0029,cumulative=0.5133)
1557: 1 (prob=0.0029,cumulative=0.5162)
1563: 1 (prob=0.0029,cumulative=0.5192)
1566: 1 (prob=0.0029,cumulative=0.5221)
1572: 1 (prob=0.0029,cumulative=0.5251)
1584: 2 (prob=0.0059,cumulative=0.5310)
1587: 1 (prob=0.0029,cumulative=0.5339)
1590: 1 (prob=0.0029,cumulative=0.5369)
1593: 1 (prob=0.0029,cumulative=0.5398)
1605: 1 (prob=0.0029,cumulative=0.5428)
1611: 1 (prob=0.0029,cumulative=0.5457)
1620: 1 (prob=0.0029,cumulative=0.5487)
1641: 4 (prob=0.0118,cumulative=0.5605)
1644: 1 (prob=0.0029,cumulative=0.5634)
1647: 1 (prob=0.0029,cumulative=0.5664)
1656: 1 (prob=0.0029,cumulative=0.5693)
1674: 1 (prob=0.0029,cumulative=0.5723)
1680: 2 (prob=0.0059,cumulative=0.5782)
1686: 1 (prob=0.0029,cumulative=0.5811)
1695: 2 (prob=0.0059,cumulative=0.5870)
1716: 1 (prob=0.0029,cumulative=0.5900)
1737: 1 (prob=0.0029,cumulative=0.5929)
1812: 2 (prob=0.0059,cumulative=0.5988)
1818: 1 (prob=0.0029,cumulative=0.6018)
1839: 1 (prob=0.0029,cumulative=0.6047)
1842: 1 (prob=0.0029,cumulative=0.6077)
1866: 1 (prob=0.0029,cumulative=0.6106)
1899: 1 (prob=0.0029,cumulative=0.6136)
1947: 1 (prob=0.0029,cumulative=0.6165)
1950: 1 (prob=0.0029,cumulative=0.6195)
1953: 2 (prob=0.0059,cumulative=0.6254)
1962: 1 (prob=0.0029,cumulative=0.6283)
1980: 1 (prob=0.0029,cumulative=0.6313)
1992: 1 (prob=0.0029,cumulative=0.6342)
2001: 1 (prob=0.0029,cumulative=0.6372)
2004: 2 (prob=0.0059,cumulative=0.6431)
2034: 1 (prob=0.0029,cumulative=0.6460)
2064: 1 (prob=0.0029,cumulative=0.6490)
2079: 1 (prob=0.0029,cumulative=0.6519)
2082: 4 (prob=0.0118,cumulative=0.6637)
2088: 1 (prob=0.0029,cumulative=0.6667)
2106: 1 (prob=0.0029,cumulative=0.6696)
2118: 1 (prob=0.0029,cumulative=0.6726)
2121: 2 (prob=0.0059,cumulative=0.6785)
2136: 1 (prob=0.0029,cumulative=0.6814)
2160: 1 (prob=0.0029,cumulative=0.6844)
2268: 1 (prob=0.0029,cumulative=0.6873)
2280: 1 (prob=0.0029,cumulative=0.6903)
2283: 1 (prob=0.0029,cumulative=0.6932)
2286: 1 (prob=0.0029,cumulative=0.6962)
2325: 1 (prob=0.0029,cumulative=0.6991)
2373: 1 (prob=0.0029,cumulative=0.7021)
2379: 1 (prob=0.0029,cumulative=0.7050)
2382: 1 (prob=0.0029,cumulative=0.7080)
2421: 1 (prob=0.0029,cumulative=0.7109)
2448: 1 (prob=0.0029,cumulative=0.7139)
2469: 2 (prob=0.0059,cumulative=0.7198)
2478: 1 (prob=0.0029,cumulative=0.7227)
2493: 1 (prob=0.0029,cumulative=0.7257)
2508: 1 (prob=0.0029,cumulative=0.7286)
2511: 1 (prob=0.0029,cumulative=0.7316)
2514: 1 (prob=0.0029,cumulative=0.7345)
2529: 1 (prob=0.0029,cumulative=0.7375)
2547: 1 (prob=0.0029,cumulative=0.7404)
2580: 1 (prob=0.0029,cumulative=0.7434)
2604: 2 (prob=0.0059,cumulative=0.7493)
2616: 1 (prob=0.0029,cumulative=0.7522)
2631: 1 (prob=0.0029,cumulative=0.7552)
2646: 1 (prob=0.0029,cumulative=0.7581)
2682: 1 (prob=0.0029,cumulative=0.7611)
2688: 1 (prob=0.0029,cumulative=0.7640)
2712: 2 (prob=0.0059,cumulative=0.7699)
2715: 4 (prob=0.0118,cumulative=0.7817)
2811: 1 (prob=0.0029,cumulative=0.7847)
2820: 1 (prob=0.0029,cumulative=0.7876)
2907: 1 (prob=0.0029,cumulative=0.7906)
2916: 1 (prob=0.0029,cumulative=0.7935)
2997: 1 (prob=0.0029,cumulative=0.7965)
3012: 1 (prob=0.0029,cumulative=0.7994)
3015: 2 (prob=0.0059,cumulative=0.8053)
3039: 1 (prob=0.0029,cumulative=0.8083)
3042: 1 (prob=0.0029,cumulative=0.8112)
3045: 1 (prob=0.0029,cumulative=0.8142)
3051: 1 (prob=0.0029,cumulative=0.8171)
3066: 1 (prob=0.0029,cumulative=0.8201)
3069: 1 (prob=0.0029,cumulative=0.8230)
3078: 1 (prob=0.0029,cumulative=0.8260)
3108: 2 (prob=0.0059,cumulative=0.8319)
3141: 1 (prob=0.0029,cumulative=0.8348)
3177: 1 (prob=0.0029,cumulative=0.8378)
3180: 1 (prob=0.0029,cumulative=0.8407)
3198: 1 (prob=0.0029,cumulative=0.8437)
3201: 1 (prob=0.0029,cumulative=0.8466)
3213: 1 (prob=0.0029,cumulative=0.8496)
3219: 1 (prob=0.0029,cumulative=0.8525)
3249: 2 (prob=0.0059,cumulative=0.8584)
3258: 1 (prob=0.0029,cumulative=0.8614)
3270: 1 (prob=0.0029,cumulative=0.8643)
3294: 1 (prob=0.0029,cumulative=0.8673)
3324: 2 (prob=0.0059,cumulative=0.8732)
3354: 1 (prob=0.0029,cumulative=0.8761)
3375: 1 (prob=0.0029,cumulative=0.8791)
3438: 1 (prob=0.0029,cumulative=0.8820)
3456: 1 (prob=0.0029,cumulative=0.8850)
3621: 1 (prob=0.0029,cumulative=0.8879)
3954: 1 (prob=0.0029,cumulative=0.8909)
4067: 1 (prob=0.0029,cumulative=0.8938)
4347: 1 (prob=0.0029,cumulative=0.8968)
4422: 1 (prob=0.0029,cumulative=0.8997)
4557: 1 (prob=0.0029,cumulative=0.9027)
4995: 1 (prob=0.0029,cumulative=0.9056)
5711: 1 (prob=0.0029,cumulative=0.9086)
6633: 1 (prob=0.0029,cumulative=0.9115)
7056: 1 (prob=0.0029,cumulative=0.9145)
7071: 1 (prob=0.0029,cumulative=0.9174)
8022: 1 (prob=0.0029,cumulative=0.9204)
8277: 1 (prob=0.0029,cumulative=0.9233)
8988: 1 (prob=0.0029,cumulative=0.9263)
9474: 1 (prob=0.0029,cumulative=0.9292)
9477: 1 (prob=0.0029,cumulative=0.9322)
9585: 1 (prob=0.0029,cumulative=0.9351)
10512: 1 (prob=0.0029,cumulative=0.9381)
11016: 1 (prob=0.0029,cumulative=0.9410)
11037: 1 (prob=0.0029,cumulative=0.9440)
11379: 1 (prob=0.0029,cumulative=0.9469)
13506: 1 (prob=0.0029,cumulative=0.9499)
14247: 1 (prob=0.0029,cumulative=0.9528)
14754: 1 (prob=0.0029,cumulative=0.9558)
14868: 1 (prob=0.0029,cumulative=0.9587)
14871: 1 (prob=0.0029,cumulative=0.9617)
16647: 1 (prob=0.0029,cumulative=0.9646)
17490: 1 (prob=0.0029,cumulative=0.9676)
46806: 1 (prob=0.0029,cumulative=0.9705)
47451: 1 (prob=0.0029,cumulative=0.9735)
47772: 1 (prob=0.0029,cumulative=0.9764)
48003: 1 (prob=0.0029,cumulative=0.9794)
48825: 1 (prob=0.0029,cumulative=0.9823)
49536: 1 (prob=0.0029,cumulative=0.9853)
50328: 1 (prob=0.0029,cumulative=0.9882)
50562: 1 (prob=0.0029,cumulative=0.9912)
50580: 2 (prob=0.0059,cumulative=0.9971)
50583: 1 (prob=0.0029,cumulative=1.0000)
